,Hour,Day,Month,Year,Mean,AQI,PM10,PM2.5,CO,NO2,O3,SO2,prec,lrad,shum,pres,temp,wind,srad
0,0,1,1,2018,153.0,203.0,196.0,153.0,2.4,90.0,3.0,10.0,50.0,736.375,0.02500000121100061,268532.0,275.81959991455074,60.003583992004394,694.4375
1,1,1,1,2018,155.0,207.0,182.0,157.0,2.2,89.0,3.0,9.0,50.0,736.375,0.02500000121100061,268532.0,275.81959991455074,60.003583992004394,694.4375
2,2,1,1,2018,151.33333333333334,191.0,181.0,144.0,2.4,86.0,3.0,8.0,50.0,736.375,0.02500000121100061,268532.0,275.81959991455074,60.003583992004394,694.4375
3,3,1,1,2018,151.0,200.0,195.0,150.0,2.3,83.0,3.0,7.0,50.0,739.625,0.02500000104700029,268700.0,275.88959991455084,60.00575199127197,772.8125
4,4,1,1,2018,150.4,197.0,177.0,148.0,2.2,81.0,3.0,10.0,50.0,739.625,0.02500000104700029,268700.0,275.88959991455084,60.00575199127197,772.8125
5,5,1,1,2018,144.83333333333334,153.0,144.0,117.0,2.2,74.0,3.0,10.0,50.0,739.625,0.02500000104700029,268700.0,275.88959991455084,60.00575199127197,772.8125
6,6,1,1,2018,138.64285714285714,133.5,136.0,101.5,2.05,70.0,2.5,8.0,50.0,741.875,0.025000001077000053,268324.0,275.9108999633789,60.00439999389648,763.1875
7,7,1,1,2018,132.0625,114.0,128.0,86.0,1.9,66.0,2.0,6.0,50.0,741.875,0.025000001077000053,268324.0,275.9108999633789,60.00439999389648,763.1875
8,8,1,1,2018,128.83333333333334,135.0,118.0,103.0,2.0,66.0,3.0,6.0,50.0,741.875,0.025000001077000053,268324.0,275.9108999633789,60.00439999389648,763.1875
9,9,1,1,2018,126.85,143.0,141.0,109.0,2.2,64.0,4.0,6.0,50.0,742.625,0.025000001369001344,268476.0,275.8929000854492,60.005487991333005,685.5
10,10,1,1,2018,123.13636363636364,114.0,110.0,86.0,1.8,60.0,5.0,10.0,50.0,742.625,0.025000001369001344,268476.0,275.8929000854492,60.005487991333005,685.5
11,11,1,1,2018,117.875,81.0,92.0,60.0,1.9,54.0,14.0,17.0,50.0,742.625,0.025000001369001344,268476.0,275.8929000854492,60.005487991333005,685.5
12,12,1,1,2018,114.5,99.0,102.0,74.0,2.8,57.0,23.0,36.0,50.0,739.8125,0.025000001361001285,268788.0,275.85910003662104,60.002251991271976,685.0
13,13,1,1,2018,112.89285714285714,121.0,125.0,92.0,2.8,63.0,23.0,38.0,50.0,739.8125,0.025000001361001285,268788.0,275.85910003662104,60.002251991271976,685.0
14,14,1,1,2018,111.1,114.0,133.0,86.0,3.1,64.0,24.0,43.0,50.0,739.8125,0.025000001361001285,268788.0,275.85910003662104,60.002251991271976,685.0
15,15,1,1,2018,109.71875,118.0,124.0,89.0,3.4,70.0,20.0,45.0,50.0,740.125,0.025000001733999702,268912.0,275.8545999145508,60.00193199157715,685.0
16,16,1,1,2018,107.44117647058823,95.0,112.0,71.0,2.4,62.0,22.0,42.0,50.0,740.125,0.025000001733999702,268912.0,275.8545999145508,60.00193199157715,685.0
17,17,1,1,2018,105.63888888888889,100.0,103.0,75.0,1.6,57.0,20.0,28.0,50.0,740.125,0.025000001733999702,268912.0,275.8545999145508,60.00193199157715,685.0
18,18,1,1,2018,104.1842105263158,104.0,102.0,78.0,1.5,72.0,5.0,23.0,50.0,738.0,0.025000001658000055,269196.0,275.83029998779296,60.001955993652345,685.0
19,19,1,1,2018,102.775,101.0,122.0,76.0,1.4,76.0,2.0,20.0,50.0,738.0,0.025000001658000055,269196.0,275.83029998779296,60.001955993652345,685.0
20,20,1,1,2018,101.69047619047619,106.0,121.0,80.0,1.3,73.0,2.0,15.0,50.0,738.0,0.025000001658000055,269196.0,275.83029998779296,60.001955993652345,685.0
21,21,1,1,2018,100.25,94.0,91.0,70.0,0.9,63.0,4.0,10.0,50.0,736.3125,0.02500000163299964,269460.0,275.8089999389648,60.00145199584961,685.0
22,22,1,1,2018,97.8913043478261,64.0,63.0,46.0,0.6,49.0,12.0,7.0,50.0,736.3125,0.02500000163299964,269460.0,275.8089999389648,60.00145199584961,685.0
23,23,1,1,2018,95.60416666666667,60.0,45.0,43.0,0.5,46.0,14.0,6.0,50.0,736.3125,0.02500000163299964,269460.0,275.8089999389648,60.00145199584961,685.0
24,0,2,1,2018,93.54,61.0,57.0,44.0,0.6,54.0,5.0,4.0,50.0,739.3125,0.02500000172200054,269992.0,275.82669982910147,60.00088399505615,696.75
25,1,2,1,2018,92.5576923076923,91.0,69.0,68.0,1.2,59.0,2.0,5.0,50.0,739.3125,0.02500000172200054,269992.0,275.82669982910147,60.00088399505615,696.75
26,2,2,1,2018,91.94444444444444,101.0,84.0,76.0,1.4,62.0,2.0,7.0,50.0,739.3125,0.02500000172200054,269992.0,275.82669982910147,60.00088399505615,696.75
27,3,2,1,2018,91.19642857142857,95.0,81.0,71.0,1.2,53.0,2.0,2.0,50.0,736.8125,0.025000000974999742,270148.0,275.8804000854492,60.00695599365234,779.9375
28,4,2,1,2018,90.5,95.0,82.0,71.0,1.4,55.0,3.0,2.0,50.0,736.8125,0.025000000974999742,270148.0,275.8804000854492,60.00695599365234,779.9375
29,5,2,1,2018,90.25,110.0,100.0,83.0,1.8,58.0,3.0,4.0,50.0,736.8125,0.025000000974999742,270148.0,275.8804000854492,60.00695599365234,779.9375
30,6,2,1,2018,88.05,115.0,111.0,87.0,2.1,62.0,3.0,4.0,50.0,748.25,0.02500000104800053,269888.0,275.90359985351563,60.0050359954834,741.8125
31,7,2,1,2018,85.61666666666666,111.0,111.0,84.0,2.4,65.0,3.0,5.0,50.0,748.25,0.02500000104800053,269888.0,275.90359985351563,60.0050359954834,741.8125
32,8,2,1,2018,84.28333333333333,136.0,129.0,104.0,2.5,65.0,3.0,5.0,50.0,748.25,0.02500000104800053,269888.0,275.90359985351563,60.0050359954834,741.8125
33,9,2,1,2018,82.78333333333333,138.0,133.0,105.0,2.5,65.0,4.0,8.0,50.0,743.5,0.025000000878000632,269932.0,275.8963998413085,60.0069279937744,685.5
34,10,2,1,2018,81.65,149.0,131.0,114.0,2.5,66.0,7.0,18.0,50.0,743.5,0.025000000878000632,269932.0,275.8963998413085,60.0069279937744,685.5
35,11,2,1,2018,80.08333333333333,94.0,93.0,70.0,1.9,56.0,21.0,29.0,50.0,743.5,0.025000000878000632,269932.0,275.8963998413085,60.0069279937744,685.5
36,12,2,1,2018,77.36666666666666,29.0,24.0,20.0,0.7,31.0,46.0,11.0,50.0,742.1875,0.0250000008129999,270356.0,275.88239990234365,60.00387999725342,685.0
37,13,2,1,2018,75.26666666666667,33.0,22.0,23.0,0.5,21.0,59.0,6.0,50.0,742.1875,0.0250000008129999,270356.0,275.88239990234365,60.00387999725342,685.0
38,14,2,1,2018,72.4,24.0,20.0,17.0,0.3,17.0,66.0,3.0,50.0,742.1875,0.0250000008129999,270356.0,275.88239990234365,60.00387999725342,685.0
39,15,2,1,2018,69.2,20.0,18.0,13.0,0.3,19.0,65.0,2.0,50.0,740.125,0.025000000605000183,270392.0,275.86419982910155,60.00596799468994,685.0
40,16,2,1,2018,66.7,17.0,16.0,11.0,0.3,30.0,55.0,2.0,50.0,740.125,0.025000000605000183,270392.0,275.86419982910155,60.00596799468994,685.0
41,17,2,1,2018,65.3,26.0,25.0,18.0,0.4,39.0,42.0,3.0,50.0,740.125,0.025000000605000183,270392.0,275.86419982910155,60.00596799468994,685.0
42,18,2,1,2018,63.733333333333334,40.0,40.0,27.0,0.5,59.0,20.0,5.0,50.0,738.8125,0.02500000054000132,270824.0,275.84989990234374,60.00756799316406,685.0
43,19,2,1,2018,62.3,68.0,65.0,49.0,0.6,58.0,18.0,5.0,50.0,738.8125,0.02500000054000132,270824.0,275.84989990234374,60.00756799316406,685.0
44,20,2,1,2018,61.0,65.0,56.0,47.0,0.7,69.0,6.0,4.0,50.0,738.8125,0.02500000054000132,270824.0,275.84989990234374,60.00756799316406,685.0
45,21,2,1,2018,59.03333333333333,51.0,52.0,30.0,0.5,57.0,22.0,2.0,50.0,738.4375,0.025000000656001272,270824.0,275.84109985351563,60.0037679977417,685.0
46,22,2,1,2018,57.0,30.0,30.0,10.0,0.3,40.0,40.0,2.0,50.0,738.4375,0.025000000656001272,270824.0,275.84109985351563,60.0037679977417,685.0
47,23,2,1,2018,55.0,31.0,31.0,15.0,0.3,34.0,52.0,2.0,50.0,738.4375,0.025000000656001272,270824.0,275.84109985351563,60.0037679977417,685.0
48,0,3,1,2018,52.9,30.0,30.0,15.0,0.2,19.0,67.0,2.0,50.0,738.3125,0.025000000586001204,270824.0,275.8382998657226,60.00509599304199,693.1875
49,1,3,1,2018,50.46666666666667,20.0,20.0,3.0,0.2,19.0,64.0,2.0,50.0,738.3125,0.025000000586001204,270824.0,275.8382998657226,60.00509599304199,693.1875
50,2,3,1,2018,47.9,20.0,20.0,3.0,0.2,26.0,52.0,2.0,50.0,738.3125,0.025000000586001204,270824.0,275.8382998657226,60.00509599304199,693.1875
51,3,3,1,2018,45.86666666666667,20.0,20.0,9.0,0.2,22.0,51.0,2.0,50.0,741.0,0.02500000055100024,270824.0,275.8630999755859,60.008487991333006,758.9375
52,4,3,1,2018,44.6,23.0,23.0,8.0,0.2,27.0,44.0,2.0,50.0,741.0,0.02500000055100024,270824.0,275.8630999755859,60.008487991333006,758.9375
53,5,3,1,2018,43.333333333333336,23.0,23.0,5.0,0.2,33.0,36.0,2.0,50.0,741.0,0.02500000055100024,270824.0,275.8630999755859,60.008487991333006,758.9375
54,6,3,1,2018,42.15,20.0,20.0,8.5,0.25,32.5,36.5,2.0,50.0,736.5625,0.025000000623000788,270532.0,275.8769000244141,60.00938799285888,770.4375
55,7,3,1,2018,40.28333333333333,17.0,17.0,12.0,0.3,32.0,37.0,2.0,50.0,736.5625,0.025000000623000788,270532.0,275.8769000244141,60.00938799285888,770.4375
56,8,3,1,2018,37.916666666666664,18.0,18.0,5.0,0.3,29.0,40.0,2.0,50.0,736.5625,0.025000000623000788,270532.0,275.8769000244141,60.00938799285888,770.4375
57,9,3,1,2018,35.78333333333333,24.0,24.0,7.0,0.3,27.0,42.0,2.0,50.0,741.1875,0.02500000053100102,270412.0,275.87639984130857,60.006287994384756,685.5
58,10,3,1,2018,33.71666666666667,25.0,25.0,9.0,0.3,21.0,50.0,2.0,50.0,741.1875,0.02500000053100102,270412.0,275.87639984130857,60.006287994384756,685.5
59,11,3,1,2018,31.383333333333333,34.0,34.0,13.0,0.3,12.0,62.0,2.0,50.0,741.1875,0.02500000053100102,270412.0,275.87639984130857,60.006287994384756,685.5
60,12,3,1,2018,28.883333333333333,43.0,43.0,12.0,0.3,13.0,63.0,2.0,50.0,741.25,0.02500000105199963,270468.0,275.8614999389648,60.00481999206543,685.0
61,13,3,1,2018,26.283333333333335,40.0,40.0,6.0,0.3,14.0,63.0,2.0,50.0,741.25,0.02500000105199963,270468.0,275.8614999389648,60.00481999206543,685.0
62,14,3,1,2018,22.95,27.0,27.0,4.0,0.3,14.0,66.0,2.0,50.0,741.25,0.02500000105199963,270468.0,275.8614999389648,60.00481999206543,685.0
63,15,3,1,2018,19.75,20.0,14.0,9.0,0.2,15.0,65.0,2.0,50.0,740.8125,0.025000000957001,270488.0,275.8585998535156,60.01129999542236,685.0
64,16,3,1,2018,16.35,20.0,16.5,12.0,0.2,18.0,63.0,2.0,50.0,740.8125,0.025000000957001,270488.0,275.8585998535156,60.01129999542236,685.0
65,17,3,1,2018,14.116666666666667,19.0,19.0,3.0,0.3,27.0,52.0,2.0,50.0,740.8125,0.025000000957001,270488.0,275.8585998535156,60.01129999542236,685.0
66,18,3,1,2018,14.183333333333334,43.0,43.0,22.0,0.5,41.0,38.0,2.0,50.0,738.75,0.0250000007470008,270496.0,275.8394998168945,60.00715599822998,685.0
67,19,3,1,2018,14.816666666666666,59.0,64.0,42.0,0.7,65.0,11.0,2.0,50.0,738.75,0.0250000007470008,270496.0,275.8394998168945,60.00715599822998,685.0
68,20,3,1,2018,15.383333333333333,55.0,59.0,34.0,0.7,66.0,8.0,3.0,50.0,738.75,0.0250000007470008,270496.0,275.8394998168945,60.00715599822998,685.0
69,21,3,1,2018,15.883333333333333,59.0,67.0,28.0,0.6,72.0,3.0,3.0,50.0,737.875,0.025000000644000247,270284.0,275.8313998413085,60.00958799743653,685.0
70,22,3,1,2018,16.816666666666666,63.0,76.0,39.0,0.8,70.0,4.0,5.0,50.0,737.875,0.025000000644000247,270284.0,275.8313998413085,60.00958799743653,685.0
71,23,3,1,2018,16.816666666666666,50.0,50.0,18.0,0.5,56.0,15.0,3.0,50.0,737.875,0.025000000644000247,270284.0,275.8313998413085,60.00958799743653,685.0
72,0,4,1,2018,16.283333333333335,36.0,36.0,11.0,0.4,54.0,18.0,2.0,50.0,751.9375,0.025000000641999767,270076.0,275.8310998535156,60.00500799560547,688.25
73,1,4,1,2018,15.183333333333334,31.0,31.0,16.0,0.4,36.0,34.0,2.0,50.0,751.9375,0.025000000641999767,270076.0,275.8310998535156,60.00500799560547,688.25
74,2,4,1,2018,13.95,15.0,15.0,10.0,0.3,29.0,41.0,2.0,50.0,751.9375,0.025000000641999767,270076.0,275.8310998535156,60.00500799560547,688.25
75,3,4,1,2018,13.15,28.0,28.0,6.0,0.2,23.0,47.0,2.0,50.00007500648498,753.1875,0.025000000700000673,270004.0,275.8482000732421,60.0077319946289,710.375
76,4,4,1,2018,13.283333333333333,20.0,19.0,14.0,0.2,21.0,53.0,2.0,50.00007500648498,753.1875,0.025000000700000673,270004.0,275.8482000732421,60.0077319946289,710.375
77,5,4,1,2018,12.883333333333333,18.0,17.0,3.0,0.2,16.0,58.0,2.0,50.00007500648498,753.1875,0.025000000700000673,270004.0,275.8482000732421,60.0077319946289,710.375
78,6,4,1,2018,12.55,19.0,19.0,5.0,0.2,20.0,54.0,2.0,50.0,754.9375,0.02500000070900097,269476.0,275.8630999755859,60.00313599395752,707.5625
79,7,4,1,2018,12.916666666666666,22.0,22.0,14.0,0.3,22.0,51.0,2.0,50.0,754.9375,0.02500000070900097,269476.0,275.8630999755859,60.00313599395752,707.5625
80,8,4,1,2018,13.283333333333333,23.0,23.0,14.0,0.3,26.0,45.0,2.0,50.0,754.9375,0.02500000070900097,269476.0,275.8630999755859,60.00313599395752,707.5625
81,9,4,1,2018,13.683333333333334,38.0,38.0,21.0,0.3,32.0,37.0,2.0,50.0,754.875,0.025000000762000683,269252.0,275.85910003662104,60.00217199707031,685.5
82,10,4,1,2018,13.85,32.0,32.0,13.0,0.3,23.0,51.0,2.0,50.0,754.875,0.025000000762000683,269252.0,275.85910003662104,60.00217199707031,685.5
83,11,4,1,2018,14.216666666666667,23.0,18.0,16.0,0.3,17.0,60.0,2.0,50.0,754.875,0.025000000762000683,269252.0,275.85910003662104,60.00217199707031,685.5
84,12,4,1,2018,14.355555555555556,20.0,12.0,12.666666666666664,0.2,10.0,63.0,2.0,50.0,754.0625,0.02500000086900033,269124.0,275.8501998901367,60.00387999725342,685.0
85,13,4,1,2018,14.266666666666667,21.0,6.0,9.333333333333332,0.2,10.0,67.0,2.0,50.0,754.0625,0.02500000086900033,269124.0,275.8501998901367,60.00387999725342,685.0
86,14,4,1,2018,14.3,22.0,7.0,6.0,0.2,9.0,70.0,2.0,50.0,754.0625,0.02500000086900033,269124.0,275.8501998901367,60.00387999725342,685.0
87,15,4,1,2018,14.7,27.0,8.0,19.0,0.2,10.0,69.0,2.0,50.0,753.625,0.025000000888999552,269108.0,275.8458999633789,60.00357599639893,685.0
88,16,4,1,2018,14.733333333333333,21.0,9.0,10.0,0.2,12.0,68.0,2.0,50.0,753.625,0.025000000888999552,269108.0,275.8458999633789,60.00357599639893,685.0
89,17,4,1,2018,14.7,21.0,10.0,12.0,0.2,14.0,66.0,2.0,50.0,753.625,0.025000000888999552,269108.0,275.8458999633789,60.00357599639893,685.0
90,18,4,1,2018,14.666666666666666,18.0,11.0,11.0,0.3,19.0,58.0,2.0,50.0,752.375,0.025000000896999608,268760.0,275.83369995117187,60.00167999267578,685.0
91,19,4,1,2018,15.133333333333333,29.0,31.0,20.0,0.6,41.0,35.0,2.0,50.0,752.375,0.025000000896999608,268760.0,275.83369995117187,60.00167999267578,685.0
92,20,4,1,2018,16.433333333333334,60.0,51.0,43.0,0.9,63.0,10.0,3.0,50.0,752.375,0.025000000896999608,268760.0,275.83369995117187,60.00167999267578,685.0
93,21,4,1,2018,17.5,58.0,61.0,41.0,1.1,69.0,2.0,7.0,50.0,748.9375,0.025000000993000347,268568.0,275.79829986572264,60.001983993530274,685.0
94,22,4,1,2018,18.55,61.0,58.0,43.5,1.0,69.0,2.0,6.5,50.0,748.9375,0.025000000993000347,268568.0,275.79829986572264,60.001983993530274,685.0
95,23,4,1,2018,19.983333333333334,64.0,55.0,46.0,0.9,69.0,2.0,6.0,50.0,748.9375,0.025000000993000347,268568.0,275.79829986572264,60.001983993530274,685.0
96,0,5,1,2018,20.616666666666667,59.0,67.0,41.0,0.9,68.0,2.0,6.0,50.0,734.4375,0.02500000134900026,268560.0,275.80040008544916,60.002027992248536,695.875
97,1,5,1,2018,20.75,64.0,65.0,46.0,0.8,68.0,2.0,6.0,50.0,734.4375,0.02500000134900026,268560.0,275.80040008544916,60.002027992248536,695.875
98,2,5,1,2018,21.483333333333334,76.0,73.0,56.0,0.9,67.0,2.0,7.0,50.0,734.4375,0.02500000134900026,268560.0,275.80040008544916,60.002027992248536,695.875
99,3,5,1,2018,22.416666666666668,76.0,78.0,56.0,1.0,68.0,2.0,7.0,50.0,737.0625,0.02500000086599961,268540.0,275.88119995117194,60.00434799194336,779.75
100,4,5,1,2018,23.15,83.0,90.0,61.0,1.0,71.0,2.0,9.0,50.0,737.0625,0.02500000086599961,268540.0,275.88119995117194,60.00434799194336,779.75
101,5,5,1,2018,24.616666666666667,84.0,94.0,62.0,1.2,72.0,2.0,11.0,50.0,737.0625,0.02500000086599961,268540.0,275.88119995117194,60.00434799194336,779.75
102,6,5,1,2018,26.983333333333334,109.0,105.0,82.0,1.3,72.0,2.0,13.0,50.0,739.8125,0.02500000056200102,268020.0,275.90759979248037,60.007271995544436,768.9375
103,7,5,1,2018,29.116666666666667,106.0,115.0,80.0,1.5,72.0,2.0,11.0,50.0,739.8125,0.02500000056200102,268020.0,275.90759979248037,60.007271995544436,768.9375
104,8,5,1,2018,31.616666666666667,113.0,118.0,85.0,1.7,74.0,2.0,14.0,50.0,739.8125,0.02500000056200102,268020.0,275.90759979248037,60.007271995544436,768.9375
105,9,5,1,2018,34.21666666666667,111.0,118.0,84.0,1.6,73.0,3.0,17.0,50.0,739.75,0.02500000061099977,268088.0,275.89139984130856,60.0047319946289,685.5625
106,10,5,1,2018,36.11666666666667,95.0,98.0,71.0,1.3,69.0,7.0,12.0,50.0,739.75,0.02500000061099977,268088.0,275.89139984130856,60.0047319946289,685.5625
107,11,5,1,2018,37.55,64.0,55.0,46.0,0.8,50.0,27.0,5.0,50.0,739.75,0.02500000061099977,268088.0,275.89139984130856,60.0047319946289,685.5625
108,12,5,1,2018,38.21666666666667,36.0,28.0,25.0,0.6,34.0,45.0,4.0,50.0,738.1875,0.025000001163000243,268248.0,275.8545999145508,60.00102799224854,685.0
109,13,5,1,2018,38.28333333333333,30.0,30.0,16.0,0.5,31.0,51.0,5.0,50.0,738.1875,0.025000001163000243,268248.0,275.8545999145508,60.00102799224854,685.0
110,14,5,1,2018,38.583333333333336,39.0,39.0,23.0,0.6,35.0,50.0,5.0,50.0,738.1875,0.025000001163000243,268248.0,275.8545999145508,60.00102799224854,685.0
111,15,5,1,2018,38.81666666666667,40.0,42.66666666666666,28.0,0.6,40.0,47.0,6.0,50.0,736.8125,0.025000001261999832,268392.0,275.8338998413085,60.00361999511719,685.0
112,16,5,1,2018,39.583333333333336,51.0,46.33333333333334,36.0,0.6,56.0,33.0,6.0,50.0,736.8125,0.025000001261999832,268392.0,275.8338998413085,60.00361999511719,685.0
113,17,5,1,2018,40.25,51.0,50.0,36.0,0.6,73.0,14.0,6.0,50.0,736.8125,0.025000001261999832,268392.0,275.8338998413085,60.00361999511719,685.0
114,18,5,1,2018,41.52777777777778,70.0,62.0,51.0,0.6,77.0,7.0,7.0,50.0,736.75,0.025000000900000336,268508.0,275.8438000488281,60.00456799316406,685.0
115,19,5,1,2018,43.55,94.0,86.0,70.0,0.8,82.0,3.0,12.0,50.0,736.75,0.025000000900000336,268508.0,275.8438000488281,60.00456799316406,685.0
116,20,5,1,2018,48.11666666666667,190.0,151.0,143.0,1.5,94.0,3.0,22.0,50.0,736.75,0.025000000900000336,268508.0,275.8438000488281,60.00456799316406,685.0
117,21,5,1,2018,53.05,217.0,189.0,167.0,1.6,98.0,2.0,25.0,50.0,734.875,0.02500000056200102,268688.0,275.83019989013667,60.00457999420166,685.0
118,22,5,1,2018,58.483333333333334,223.0,192.0,173.0,1.7,102.0,2.0,27.0,50.0,734.875,0.02500000056200102,268688.0,275.83019989013667,60.00457999420166,685.0
119,23,5,1,2018,64.08333333333333,230.0,202.0,180.0,1.8,102.0,2.0,23.0,50.0,734.875,0.02500000056200102,268688.0,275.83019989013667,60.00457999420166,685.0
120,0,6,1,2018,69.51666666666667,224.0,195.0,174.0,1.8,102.0,2.0,17.0,50.0,734.1875,0.025000000519,268876.0,275.82459991455073,60.00363199615479,697.9375
121,1,6,1,2018,71.58333333333333,109.0,113.0,82.0,1.0,86.0,2.0,8.0,50.0,734.1875,0.025000000519,268876.0,275.82459991455073,60.00363199615479,697.9375
122,2,6,1,2018,70.65,35.0,35.0,15.0,0.5,68.0,9.0,4.0,50.0,734.1875,0.025000000519,268876.0,275.82459991455073,60.00363199615479,697.9375
123,3,6,1,2018,69.81666666666666,30.0,23.0,16.0,0.4,60.0,16.0,4.0,50.0,735.625,0.02500000044500084,268856.0,275.8876998901367,60.005935997009274,785.375
124,4,6,1,2018,68.6,28.0,21.0,7.0,0.4,55.0,18.0,4.0,50.0,735.625,0.02500000044500084,268856.0,275.8876998901367,60.005935997009274,785.375
125,5,6,1,2018,67.4,38.0,23.0,10.0,0.3,76.0,2.0,5.0,50.0,735.625,0.02500000044500084,268856.0,275.8876998901367,60.005935997009274,785.375
126,6,6,1,2018,66.23333333333333,38.0,34.0,6.0,0.4,75.0,3.0,4.0,50.0,740.1875,0.02500000043900125,268204.0,275.91119995117185,60.003519996643064,768.875
127,7,6,1,2018,64.96666666666667,29.0,29.0,8.0,0.3,58.0,20.0,2.0,50.0,740.1875,0.02500000043900125,268204.0,275.91119995117185,60.003519996643064,768.875
128,8,6,1,2018,63.43333333333333,25.0,25.0,10.0,0.3,44.0,36.0,2.0,50.0,740.1875,0.02500000043900125,268204.0,275.91119995117185,60.003519996643064,768.875
129,9,6,1,2018,61.9,31.0,31.0,10.0,0.3,29.0,53.0,3.0,50.0,739.625,0.02500000049600005,268228.0,275.89690002441404,60.00221199798584,685.5625
130,10,6,1,2018,60.5,33.0,33.0,19.0,0.3,27.0,57.0,3.0,50.0,739.625,0.02500000049600005,268228.0,275.89690002441404,60.00221199798584,685.5625
131,11,6,1,2018,58.8,25.0,25.0,11.0,0.4,18.0,68.0,5.0,50.0,739.625,0.02500000049600005,268228.0,275.89690002441404,60.00221199798584,685.5625
132,12,6,1,2018,56.43333333333333,24.0,22.0,11.0,0.35,17.5,71.0,5.0,50.0,738.5625,0.025000000609001143,268208.0,275.8786999511718,60.00201599121094,685.0
133,13,6,1,2018,54.13333333333333,23.0,19.0,11.0,0.3,17.0,74.0,5.0,50.0,738.5625,0.025000000609001143,268208.0,275.8786999511718,60.00201599121094,685.0
134,14,6,1,2018,51.53333333333333,23.0,12.0,7.0,0.3,19.0,73.0,5.0,50.0,738.5625,0.025000000609001143,268208.0,275.8786999511718,60.00201599121094,685.0
135,15,6,1,2018,49.13333333333333,24.0,15.0,12.0,0.2,17.0,77.0,4.0,50.0,737.625,0.025000000796999784,268152.0,275.8601998901367,60.0022919921875,685.0
136,16,6,1,2018,47.266666666666666,22.0,18.0,15.0,0.2,25.0,69.0,4.0,50.0,737.625,0.025000000796999784,268152.0,275.8601998901367,60.0022919921875,685.0
137,17,6,1,2018,46.333333333333336,26.0,21.0,18.0,0.2,30.0,65.0,4.0,50.0,737.625,0.025000000796999784,268152.0,275.8601998901367,60.0022919921875,685.0
138,18,6,1,2018,46.46666666666667,42.0,42.0,29.0,0.4,50.0,42.0,6.0,50.0,737.625,0.025000000808000567,267904.0,275.8597998046875,60.00227199554443,685.0
139,19,6,1,2018,47.96666666666667,83.0,78.0,61.0,0.8,66.0,23.0,5.0,50.0,737.625,0.025000000808000567,267904.0,275.8597998046875,60.00227199554443,685.0
140,20,6,1,2018,50.5,130.0,114.0,99.0,1.8,88.0,9.0,10.0,50.0,737.625,0.025000000808000567,267904.0,275.8597998046875,60.00227199554443,685.0
141,21,6,1,2018,52.43333333333333,114.0,114.0,86.0,1.2,90.0,3.0,10.0,50.0,738.375,0.025000001137999817,267640.0,275.8592999267578,60.00027599334717,685.0
142,22,6,1,2018,54.733333333333334,138.0,146.0,105.0,1.9,101.0,4.0,10.0,50.0,738.375,0.025000001137999817,267640.0,275.8592999267578,60.00027599334717,685.0
143,23,6,1,2018,56.733333333333334,126.0,138.0,96.0,1.9,103.0,4.0,12.0,50.0,738.375,0.025000001137999817,267640.0,275.8592999267578,60.00027599334717,685.0
144,0,7,1,2018,58.0,118.0,118.0,89.0,1.8,99.0,3.0,13.0,50.0,755.4375,0.025000001788999887,267584.0,275.86079986572264,60.000355995178225,688.0625
145,1,7,1,2018,58.0,94.0,107.0,70.0,1.6,103.0,2.0,15.0,50.0,755.4375,0.025000001788999887,267584.0,275.86079986572264,60.000355995178225,688.0625
146,2,7,1,2018,56.56666666666667,131.0,128.0,100.0,2.1,103.0,4.0,14.0,50.0,755.4375,0.025000001788999887,267584.0,275.86079986572264,60.000355995178225,688.0625
147,3,7,1,2018,54.96666666666667,156.0,159.0,119.0,2.4,92.0,3.0,12.0,50.0,758.0625,0.0250000007250011,267464.0,275.9025,60.00187199401857,713.75
148,4,7,1,2018,53.0,149.0,140.0,114.0,2.8,87.0,3.0,11.0,50.0,758.0625,0.0250000007250011,267464.0,275.9025,60.00187199401857,713.75
149,5,7,1,2018,50.666666666666664,144.0,133.0,110.0,2.3,81.0,3.0,15.0,50.0,758.0625,0.0250000007250011,267464.0,275.9025,60.00187199401857,713.75
150,6,7,1,2018,48.4,139.0,122.0,106.0,2.2,78.0,3.0,14.0,50.0,761.375,0.02500000164899975,266964.0,275.9145999145508,60.00419199371338,706.125
151,7,7,1,2018,49.266666666666666,141.0,122.0,108.0,2.3,84.0,3.0,14.0,50.0,761.375,0.02500000164899975,266964.0,275.9145999145508,60.00419199371338,706.125
152,8,7,1,2018,52.03333333333333,129.0,139.0,98.0,2.2,92.0,2.0,12.0,50.0,761.375,0.02500000164899975,266964.0,275.9145999145508,60.00419199371338,706.125
153,9,7,1,2018,54.9,134.0,131.0,102.0,2.1,96.0,2.0,14.0,50.00013125419618,760.1875,0.02500000142399967,267012.0,275.907200012207,60.00417599487304,685.5625
154,10,7,1,2018,58.733333333333334,160.0,150.0,122.0,2.0,99.0,3.0,16.0,50.00013125419618,760.1875,0.02500000142399967,267012.0,275.907200012207,60.00417599487304,685.5625
155,11,7,1,2018,62.93333333333333,180.0,168.0,136.0,1.9,97.0,5.0,22.0,50.00013125419618,760.1875,0.02500000142399967,267012.0,275.907200012207,60.00417599487304,685.5625
156,12,7,1,2018,68.93333333333334,236.0,160.88888888888889,186.0,1.8,84.0,25.0,30.0,50.0,758.375,0.02500000130799972,267136.0,275.8913000488281,60.00842399597168,685.0
