,Hour,Day,Month,Year,Mean,AQI,PM10,PM2.5,CO,NO2,O3,SO2,prec,lrad,shum,pres,temp,wind,srad
0,0,1,1,2018,40.0,58.0,66.0,40.0,1.1,60.0,4.0,10.0,50.0,733.1875,0.0250000010049995,267984.0,275.8064999389648,60.00227599334717,694.875
1,1,1,1,2018,38.0,51.0,47.0,36.0,1.0,55.0,6.0,10.0,50.0,733.1875,0.0250000010049995,267984.0,275.8064999389648,60.00227599334717,694.875
2,2,1,1,2018,35.333333333333336,47.0,47.0,30.0,1.1,57.0,5.0,10.0,50.0,733.1875,0.0250000010049995,267984.0,275.8064999389648,60.00227599334717,694.875
3,3,1,1,2018,33.25,45.0,45.0,27.0,0.9,48.0,10.0,9.0,50.0,736.0625,0.025000000777000563,268588.0,275.878099975586,60.0042799911499,778.9375
4,4,1,1,2018,30.8,35.0,35.0,21.0,0.7,39.0,17.0,8.0,50.0,736.0625,0.025000000777000563,268588.0,275.878099975586,60.0042799911499,778.9375
5,5,1,1,2018,29.166666666666668,31.0,31.0,21.0,0.7,32.0,26.0,8.0,50.0,736.0625,0.025000000777000563,268588.0,275.878099975586,60.0042799911499,778.9375
6,6,1,1,2018,27.285714285714285,26.0,26.0,16.0,0.5,22.0,37.0,7.0,50.0,738.25,0.025000000771000983,268140.0,275.90759979248037,60.00296399688721,770.375
7,7,1,1,2018,25.25,19.0,19.0,11.0,0.5,20.0,42.0,9.0,50.0,738.25,0.025000000771000983,268140.0,275.90759979248037,60.00296399688721,770.375
8,8,1,1,2018,23.666666666666668,20.0,20.0,11.0,0.5,19.0,43.0,11.0,50.0,738.25,0.025000000771000983,268140.0,275.90759979248037,60.00296399688721,770.375
9,9,1,1,2018,22.4,25.0,25.0,11.0,0.5,19.0,43.0,14.0,50.0,739.3125,0.025000000996001068,268408.0,275.887200012207,60.00386399078369,685.5
10,10,1,1,2018,21.636363636363637,32.0,32.0,14.0,0.5,18.0,47.0,15.0,50.0,739.3125,0.025000000996001068,268408.0,275.887200012207,60.00386399078369,685.5
11,11,1,1,2018,20.583333333333332,26.0,26.0,9.0,0.4,15.0,56.0,14.0,50.0,739.3125,0.025000000996001068,268408.0,275.887200012207,60.00386399078369,685.5
12,12,1,1,2018,19.692307692307693,20.0,18.5,9.0,0.4,12.0,63.0,14.0,50.0,736.6875,0.025000001159001143,268640.0,275.8488000488281,60.0007919921875,685.0
13,13,1,1,2018,18.857142857142858,21.0,11.0,8.0,0.4,11.0,66.0,13.0,50.0,736.6875,0.025000001159001143,268640.0,275.8488000488281,60.0007919921875,685.0
14,14,1,1,2018,18.2,22.0,17.0,9.0,0.4,12.0,69.0,11.0,50.0,736.6875,0.025000001159001143,268640.0,275.8488000488281,60.0007919921875,685.0
15,15,1,1,2018,17.9375,21.0,21.0,14.0,0.65,16.0,64.0,12.0,50.0,736.4375,0.025000001300999896,268880.0,275.84109985351563,60.00081999206543,685.0
16,16,1,1,2018,18.470588235294116,9.0,6.0,27.0,0.9,35.0,45.0,17.5,50.0,736.4375,0.025000001300999896,268880.0,275.84109985351563,60.00081999206543,685.0
17,17,1,1,2018,19.666666666666668,56.0,32.0,40.0,1.5,54.0,26.0,23.0,50.0,736.4375,0.025000001300999896,268880.0,275.84109985351563,60.00081999206543,685.0
18,18,1,1,2018,21.31578947368421,70.0,58.0,51.0,1.9,77.0,6.0,30.0,50.0,734.3125,0.025000001304000617,268576.0,275.81279998779297,60.00101599121093,685.0
19,19,1,1,2018,23.65,91.0,92.0,68.0,2.3,82.0,5.0,29.0,50.0,734.3125,0.025000001304000617,268576.0,275.81279998779297,60.00101599121093,685.0
20,20,1,1,2018,26.19047619047619,103.0,119.0,77.0,3.0,81.0,5.0,42.0,50.0,734.3125,0.025000001304000617,268576.0,275.81279998779297,60.00101599121093,685.0
21,21,1,1,2018,28.863636363636363,113.0,137.0,85.0,3.0,75.0,6.0,33.0,50.0,733.375,0.02500000147200004,269404.0,275.7954998779297,60.00069199371338,685.0
22,22,1,1,2018,31.17391304347826,109.0,119.0,82.0,2.4,68.0,4.0,25.0,50.0,733.375,0.02500000147200004,269404.0,275.7954998779297,60.00069199371338,685.0
23,23,1,1,2018,33.25,108.0,115.0,81.0,2.3,65.0,4.0,22.0,50.0,733.375,0.02500000147200004,269404.0,275.7954998779297,60.00069199371338,685.0
24,0,2,1,2018,35.16,108.0,107.0,81.0,2.2,64.0,4.0,19.0,50.0,738.1875,0.025000001661000776,269932.0,275.82029998779296,60.0017559967041,694.1875
25,1,2,1,2018,37.0,110.0,104.0,83.0,2.1,64.0,4.0,16.0,50.0,738.1875,0.025000001661000776,269932.0,275.82029998779296,60.0017559967041,694.1875
26,2,2,1,2018,38.55555555555556,105.0,98.0,79.0,2.1,63.0,4.0,18.0,50.0,738.1875,0.025000001661000776,269932.0,275.82029998779296,60.0017559967041,694.1875
27,3,2,1,2018,40.035714285714285,106.0,102.0,80.0,2.2,62.0,4.0,17.0,50.0,737.3125,0.025000000997001302,270004.0,275.8858999633789,60.01004399108886,777.875
28,4,2,1,2018,41.241379310344826,100.0,93.0,75.0,2.4,58.0,4.0,16.0,50.0,737.3125,0.025000000997001302,270004.0,275.8858999633789,60.01004399108886,777.875
29,5,2,1,2018,41.666666666666664,74.0,74.0,54.0,1.9,53.0,3.0,15.0,50.0,737.3125,0.025000000997001302,270004.0,275.8858999633789,60.01004399108886,777.875
30,6,2,1,2018,41.733333333333334,59.0,60.0,42.0,1.6,52.0,3.0,15.0,50.0,746.25,0.02500000104900077,269668.0,275.905,60.00748799133301,747.0625
31,7,2,1,2018,41.46666666666667,41.0,41.0,28.0,1.1,46.0,7.0,16.0,50.0,746.25,0.02500000104900077,269668.0,275.905,60.00748799133301,747.0625
32,8,2,1,2018,41.266666666666666,34.0,31.0,24.0,0.9,32.0,20.0,16.0,50.0,746.25,0.02500000104900077,269668.0,275.905,60.00748799133301,747.0625
33,9,2,1,2018,41.13333333333333,33.0,28.0,23.0,0.7,25.0,29.0,15.0,50.0,741.9375,0.025000000699000442,269836.0,275.89009979248044,60.00885199737549,685.5
34,10,2,1,2018,41.03333333333333,34.0,34.0,18.0,0.6,18.0,43.0,14.0,50.0,741.9375,0.025000000699000442,269836.0,275.89009979248044,60.00885199737549,685.5
35,11,2,1,2018,40.666666666666664,27.0,27.0,10.0,0.4,8.0,57.0,10.0,50.0,741.9375,0.025000000699000442,269836.0,275.89009979248044,60.00885199737549,685.5
36,12,2,1,2018,40.4,20.0,16.0,8.0,0.3,5.0,65.0,9.0,50.0,740.5625,0.02500000061099977,270328.0,275.87669982910154,60.00599599456787,685.0
37,13,2,1,2018,40.36666666666667,21.0,15.0,10.0,0.3,5.0,66.0,7.0,50.0,740.5625,0.02500000061099977,270328.0,275.87669982910154,60.00599599456787,685.0
38,14,2,1,2018,40.333333333333336,20.0,11.0,10.0,0.3,7.0,65.0,7.0,50.0,740.5625,0.02500000061099977,270328.0,275.87669982910154,60.00599599456787,685.0
39,15,2,1,2018,40.3,20.0,11.75,10.0,0.3,9.0,64.0,6.0,50.0,738.875,0.025000000522000715,270376.0,275.85880004882813,60.00690799713135,685.0
40,16,2,1,2018,40.1,20.0,12.5,8.0,0.3,9.0,64.0,6.0,50.0,738.875,0.025000000522000715,270376.0,275.85880004882813,60.00690799713135,685.0
41,17,2,1,2018,40.13333333333333,20.0,13.25,10.0,0.3,10.0,63.0,6.0,50.0,738.875,0.025000000522000715,270376.0,275.85880004882813,60.00690799713135,685.0
42,18,2,1,2018,40.13333333333333,18.0,14.0,9.0,0.4,17.0,57.0,5.0,50.0,737.75,0.02500000054899976,270488.0,275.84359985351557,60.00710799407959,685.0
43,19,2,1,2018,40.233333333333334,31.0,26.0,11.0,0.7,62.0,10.0,6.0,50.0,737.75,0.02500000054899976,270488.0,275.84359985351557,60.00710799407959,685.0
44,20,2,1,2018,40.56666666666667,32.0,32.0,19.0,0.6,50.0,24.0,7.0,50.0,737.75,0.02500000054899976,270488.0,275.84359985351557,60.00710799407959,685.0
45,21,2,1,2018,40.6,30.0,30.0,15.0,0.5,24.0,50.0,6.0,50.0,737.6875,0.025000000749999658,270488.0,275.83649993896483,60.00372399139404,685.0
46,22,2,1,2018,39.96666666666667,26.0,26.0,8.0,0.3,13.0,63.0,5.0,50.0,737.6875,0.025000000749999658,270488.0,275.83649993896483,60.00372399139404,685.0
47,23,2,1,2018,38.833333333333336,23.0,17.0,6.0,0.2,4.0,73.0,5.0,50.0,737.6875,0.025000000749999658,270488.0,275.83649993896483,60.00372399139404,685.0
48,0,3,1,2018,37.333333333333336,22.0,15.0,6.0,0.3,5.0,69.0,4.0,50.0,738.6875,0.025000002128999683,270488.0,275.8305999755859,60.004827995300296,693.75
49,1,3,1,2018,35.233333333333334,20.0,7.0,5.0,0.3,5.0,65.0,5.0,50.0,738.6875,0.025000002128999683,270488.0,275.8305999755859,60.004827995300296,693.75
50,2,3,1,2018,32.766666666666666,19.0,7.0,3.0,0.3,6.0,61.0,5.0,50.0,738.6875,0.025000002128999683,270488.0,275.8305999755859,60.004827995300296,693.75
51,3,3,1,2018,30.033333333333335,17.0,10.0,3.0,0.3,13.0,53.0,5.0,50.0,741.1875,0.02500000209300034,270488.0,275.86079986572264,60.00762799835205,759.875
52,4,3,1,2018,27.566666666666666,15.0,9.0,8.0,0.3,17.0,49.0,5.0,50.0,741.1875,0.02500000209300034,270488.0,275.86079986572264,60.00762799835205,759.875
53,5,3,1,2018,25.0,17.0,8.0,4.0,0.3,10.0,55.0,5.0,50.0,741.1875,0.02500000209300034,270488.0,275.86079986572264,60.00762799835205,759.875
54,6,3,1,2018,22.533333333333335,17.0,7.0,7.0,0.3,9.0,54.0,5.0,50.0,739.1875,0.025000002142000943,269668.0,275.8776998901367,60.00954799652099,765.0625
55,7,3,1,2018,19.9,16.0,15.0,4.0,0.4,13.0,51.0,6.0,50.0,739.1875,0.025000002142000943,269668.0,275.8776998901367,60.00954799652099,765.0625
56,8,3,1,2018,17.466666666666665,14.0,11.0,6.0,0.4,16.0,46.0,6.0,50.0,739.1875,0.025000002142000943,269668.0,275.8776998901367,60.00954799652099,765.0625
57,9,3,1,2018,15.066666666666666,19.0,19.0,8.0,0.4,13.0,50.0,6.0,50.0,742.4375,0.02500000230400078,269648.0,275.87350006103514,60.006531997680646,685.4375
58,10,3,1,2018,12.9,22.0,22.0,10.0,0.4,6.0,58.0,6.0,50.0,742.4375,0.02500000230400078,269648.0,275.87350006103514,60.006531997680646,685.4375
59,11,3,1,2018,11.3,20.0,13.0,6.0,0.3,3.0,63.0,5.0,50.0,742.4375,0.02500000230400078,269648.0,275.87350006103514,60.006531997680646,685.4375
60,12,3,1,2018,10.066666666666666,20.0,8.0,5.0,0.3,3.0,65.0,5.0,50.0,740.6875,0.02500000189699977,269796.0,275.8597998046875,60.005935997009274,685.0
61,13,3,1,2018,9.3,21.0,6.0,5.0,0.3,2.0,67.0,5.0,50.0,740.6875,0.02500000189699977,269796.0,275.8597998046875,60.005935997009274,685.0
62,14,3,1,2018,8.666666666666666,21.0,8.0,5.0,0.3,2.0,68.0,5.0,50.0,740.6875,0.02500000189699977,269796.0,275.8597998046875,60.005935997009274,685.0
63,15,3,1,2018,8.133333333333333,21.0,9.0,7.0,0.2,2.0,68.0,5.0,50.0,740.125,0.02500000190600008,270488.0,275.8529998779297,60.01122399139404,685.0
64,16,3,1,2018,7.8,21.0,10.0,8.0,0.3,2.0,68.0,5.0,50.0,740.125,0.02500000190600008,270488.0,275.8529998779297,60.01122399139404,685.0
65,17,3,1,2018,7.7,20.0,13.0,7.0,0.3,5.0,64.0,5.0,50.0,740.125,0.02500000190600008,270488.0,275.8529998779297,60.01122399139404,685.0
66,18,3,1,2018,7.833333333333333,17.0,15.0,12.0,0.4,18.0,51.0,5.0,50.0,735.9375,0.02500000076100044,270488.0,275.82809997558587,60.005771995544436,685.0
67,19,3,1,2018,7.9,27.0,27.0,12.0,0.7,40.0,28.0,7.0,50.0,735.9375,0.02500000076100044,270488.0,275.82809997558587,60.005771995544436,685.0
68,20,3,1,2018,8.433333333333334,53.0,55.0,26.0,0.7,60.0,7.0,9.0,50.0,735.9375,0.02500000076100044,270488.0,275.82809997558587,60.005771995544436,685.0
69,21,3,1,2018,8.866666666666667,44.0,44.0,23.0,0.6,59.0,8.0,8.0,50.0,735.3125,0.02500000073600002,270364.0,275.82079986572256,60.00921599578857,685.0
70,22,3,1,2018,8.966666666666667,33.0,33.0,11.0,0.5,42.0,26.0,7.0,50.0,735.3125,0.02500000073600002,270364.0,275.82079986572256,60.00921599578857,685.0
71,23,3,1,2018,9.066666666666666,22.0,22.0,13.0,0.4,16.0,51.0,7.0,50.0,735.3125,0.02500000073600002,270364.0,275.82079986572256,60.00921599578857,685.0
72,0,4,1,2018,9.133333333333333,20.0,20.0,11.0,0.4,9.0,56.0,6.0,50.0,751.25,0.025000000825000927,269332.0,275.8233999633789,60.004783996582034,688.0625
73,1,4,1,2018,9.166666666666666,18.0,17.0,12.0,0.3,7.0,57.0,6.0,50.0,751.25,0.025000000825000927,269332.0,275.8233999633789,60.004783996582034,688.0625
74,2,4,1,2018,8.9,23.0,23.0,11.0,0.3,6.0,58.0,6.0,50.0,751.25,0.025000000825000927,269332.0,275.8233999633789,60.004783996582034,688.0625
75,3,4,1,2018,8.633333333333333,18.0,18.0,7.0,0.3,6.0,56.0,6.0,50.0,753.0,0.025000000700000673,269876.0,275.8470999145508,60.00864399719238,710.1875
76,4,4,1,2018,8.666666666666666,18.0,13.0,9.0,0.3,5.0,57.0,6.0,50.0,753.0,0.025000000700000673,269876.0,275.8470999145508,60.00864399719238,710.1875
77,5,4,1,2018,8.7,18.0,10.0,7.0,0.3,4.0,59.0,6.0,50.0,753.0,0.025000000700000673,269876.0,275.8470999145508,60.00864399719238,710.1875
78,6,4,1,2018,8.866666666666667,18.0,17.0,11.0,0.3,3.0,59.0,6.0,50.0,754.9375,0.025000000703999773,269264.0,275.86380004882807,60.003455993652345,707.375
79,7,4,1,2018,8.933333333333334,18.0,15.0,7.0,0.3,3.0,59.0,6.0,50.0,754.9375,0.025000000703999773,269264.0,275.86380004882807,60.003455993652345,707.375
80,8,4,1,2018,9.1,18.0,15.0,8.0,0.3,3.0,59.0,6.0,50.0,754.9375,0.025000000703999773,269264.0,275.86380004882807,60.003455993652345,707.375
81,9,4,1,2018,9.433333333333334,19.0,19.0,13.0,0.4,4.0,58.0,7.0,50.0,754.75,0.025000000733999536,269064.0,275.85869995117184,60.002927993774406,685.5
82,10,4,1,2018,9.4,20.0,20.0,7.0,0.4,5.0,59.0,7.0,50.0,754.75,0.025000000733999536,269064.0,275.85869995117184,60.002927993774406,685.5
83,11,4,1,2018,9.6,19.0,14.0,10.0,0.3,3.0,62.0,7.0,50.0,754.75,0.025000000733999536,269064.0,275.85869995117184,60.002927993774406,685.5
84,12,4,1,2018,9.533333333333333,20.0,15.0,5.0,0.3,3.0,63.0,7.0,50.0,753.75,0.02500000083300099,268916.0,275.84850006103505,60.00549599456787,685.0
85,13,4,1,2018,9.666666666666666,20.0,13.0,8.0,0.3,3.0,64.0,6.0,50.0,753.75,0.02500000083300099,268916.0,275.84850006103505,60.00549599456787,685.0
86,14,4,1,2018,9.666666666666666,20.0,9.0,6.0,0.3,3.0,65.0,7.0,50.0,753.75,0.02500000083300099,268916.0,275.84850006103505,60.00549599456787,685.0
87,15,4,1,2018,9.733333333333333,20.0,11.0,10.0,0.3,4.0,64.0,7.0,50.0,753.0625,0.02500000088600069,268916.0,275.84119995117186,60.00433599090576,685.0
88,16,4,1,2018,9.5,29.0,29.0,3.0,0.3,5.0,63.0,6.0,50.0,753.0625,0.02500000088600069,268916.0,275.84119995117186,60.00433599090576,685.0
89,17,4,1,2018,9.466666666666667,20.0,21.0,5.0,0.4,6.0,63.0,6.0,50.0,753.0625,0.02500000088600069,268916.0,275.84119995117186,60.00433599090576,685.0
90,18,4,1,2018,9.7,18.0,13.0,12.0,0.4,11.0,58.0,6.0,50.0,751.75,0.025000000905999915,268624.0,275.8279000854492,60.00112799072266,685.0
91,19,4,1,2018,10.033333333333333,21.0,21.0,15.0,0.6,40.0,31.0,8.0,50.0,751.75,0.025000000905999915,268624.0,275.8279000854492,60.00112799072266,685.0
92,20,4,1,2018,10.533333333333333,39.0,39.0,20.0,0.6,58.0,12.0,8.0,50.0,751.75,0.025000000905999915,268624.0,275.8279000854492,60.00112799072266,685.0
93,21,4,1,2018,11.2,45.0,45.0,27.0,0.9,67.0,7.0,11.0,50.0,748.875,0.025000000972000884,268488.0,275.7982000732422,60.00101199340821,685.0
94,22,4,1,2018,11.8,47.0,47.0,26.0,0.9,68.0,4.0,10.0,50.0,748.875,0.025000000972000884,268488.0,275.7982000732422,60.00101199340821,685.0
95,23,4,1,2018,12.4,40.0,40.0,25.0,0.7,67.0,4.0,8.0,50.0,748.875,0.025000000972000884,268488.0,275.7982000732422,60.00101199340821,685.0
96,0,5,1,2018,12.866666666666667,44.0,44.0,26.0,0.8,65.0,4.0,10.0,50.0,734.4375,0.02500000189500116,268492.0,275.80350006103515,60.00319199371338,695.5625
97,1,5,1,2018,13.433333333333334,42.0,42.0,29.0,1.0,64.0,4.0,9.0,50.0,734.4375,0.02500000189500116,268492.0,275.80350006103515,60.00319199371338,695.5625
98,2,5,1,2018,13.833333333333334,54.0,47.0,38.0,1.2,64.0,5.0,13.0,50.0,734.4375,0.02500000189500116,268492.0,275.80350006103515,60.00319199371338,695.5625
99,3,5,1,2018,14.3,53.0,44.0,37.0,1.2,61.0,4.0,11.0,50.0,736.25,0.025000000783000145,268364.0,275.88070007324217,60.00598799133301,780.0625
100,4,5,1,2018,15.1,50.0,38.5,35.0,1.3,58.0,4.0,10.0,50.0,736.25,0.025000000783000145,268364.0,275.88070007324217,60.00598799133301,780.0625
101,5,5,1,2018,15.733333333333333,46.0,33.0,32.0,1.2,53.0,5.0,9.0,50.0,736.25,0.025000000783000145,268364.0,275.88070007324217,60.00598799133301,780.0625
102,6,5,1,2018,16.3,40.0,30.0,28.0,1.2,54.0,4.0,9.0,50.0,739.0625,0.025000000863000752,267772.0,275.9138998413086,60.007443992614746,772.1875
103,7,5,1,2018,16.633333333333333,31.0,30.0,22.0,0.9,52.0,8.0,8.0,50.0,739.0625,0.025000000863000752,267772.0,275.9138998413086,60.007443992614746,772.1875
104,8,5,1,2018,16.9,27.0,23.0,19.0,0.8,31.0,26.0,8.0,50.0,739.0625,0.025000000863000752,267772.0,275.9138998413086,60.007443992614746,772.1875
105,9,5,1,2018,17.2,24.0,24.0,16.0,0.6,20.0,40.0,8.0,50.0,739.3125,0.025000000892000274,267972.0,275.89419982910147,60.00597599792482,685.5
106,10,5,1,2018,17.466666666666665,24.0,24.0,17.0,0.7,16.0,46.0,8.0,50.0,739.3125,0.025000000892000274,267972.0,275.89419982910147,60.00597599792482,685.5
107,11,5,1,2018,17.833333333333332,28.0,28.0,18.0,0.6,13.0,55.0,8.0,50.0,739.3125,0.025000000892000274,267972.0,275.89419982910147,60.00597599792482,685.5
108,12,5,1,2018,17.9,20.0,20.0,13.0,0.5,11.0,61.0,8.0,50.0,736.5,0.02500000085500069,267504.0,275.8588998413086,60.00221199798584,685.0
109,13,5,1,2018,18.0,21.0,13.0,10.0,0.5,7.0,66.0,7.0,50.0,736.5,0.02500000085500069,267504.0,275.8588998413086,60.00221199798584,685.0
110,14,5,1,2018,18.066666666666666,22.0,11.0,10.0,0.4,8.0,69.0,7.0,50.0,736.5,0.02500000085500069,267504.0,275.8588998413086,60.00221199798584,685.0
111,15,5,1,2018,17.9,26.0,26.0,8.0,0.4,6.0,70.0,7.0,50.0,735.0625,0.025000000964000808,267728.0,275.83600006103507,60.005243995666504,685.0
112,16,5,1,2018,18.033333333333335,22.0,21.66666666666667,11.0,0.4,7.0,71.0,6.0,50.0,735.0625,0.025000000964000808,267728.0,275.83600006103507,60.005243995666504,685.0
113,17,5,1,2018,18.066666666666666,22.0,17.333333333333336,11.0,0.4,8.0,70.0,6.0,50.0,735.0625,0.025000000964000808,267728.0,275.83600006103507,60.005243995666504,685.0
114,18,5,1,2018,18.233333333333334,17.0,13.0,10.0,0.5,25.0,53.0,5.0,50.0,734.6875,0.025000000636000188,267872.0,275.8432000732421,60.00527599334717,685.0
115,19,5,1,2018,18.533333333333335,32.0,29.0,17.0,0.7,64.0,18.0,6.0,50.0,734.6875,0.025000000636000188,267872.0,275.8432000732421,60.00527599334717,685.0
116,20,5,1,2018,19.366666666666667,48.0,48.0,31.0,1.1,78.0,7.0,8.0,50.0,734.6875,0.025000000636000188,267872.0,275.8432000732421,60.00527599334717,685.0
117,21,5,1,2018,20.0,44.0,44.0,29.0,1.0,73.0,8.0,8.0,50.0,734.0625,0.02500000086200051,268756.0,275.825599975586,60.00311199188232,685.0
118,22,5,1,2018,20.7,37.0,37.0,24.0,0.8,62.0,15.0,7.0,50.0,734.0625,0.02500000086200051,268756.0,275.825599975586,60.00311199188232,685.0
119,23,5,1,2018,21.0,28.0,28.0,14.0,0.8,25.0,47.0,8.0,50.0,734.0625,0.02500000086200051,268756.0,275.825599975586,60.00311199188232,685.0
120,0,6,1,2018,20.966666666666665,21.0,21.0,11.0,0.6,15.0,56.0,6.0,50.0,734.5625,0.025000000842999668,268964.0,275.818099975586,60.00255999755859,697.125
121,1,6,1,2018,20.7,19.0,17.0,7.0,0.5,11.0,60.0,6.0,50.0,734.5625,0.025000000842999668,268964.0,275.818099975586,60.00255999755859,697.125
122,2,6,1,2018,20.266666666666666,20.0,15.0,7.0,0.4,7.0,64.0,6.0,50.0,734.5625,0.025000000842999668,268964.0,275.818099975586,60.00255999755859,697.125
123,3,6,1,2018,19.466666666666665,20.0,13.0,3.0,0.4,7.0,63.0,6.0,50.0,738.5625,0.02500000088199973,268748.0,275.875599975586,60.00406399536133,771.25
124,4,6,1,2018,18.866666666666667,20.0,8.0,8.0,0.4,6.0,64.0,6.0,50.0,738.5625,0.02500000088199973,268748.0,275.875599975586,60.00406399536133,771.25
125,5,6,1,2018,18.166666666666668,20.0,13.0,4.0,0.4,4.0,65.0,6.0,50.0,738.5625,0.02500000088199973,268748.0,275.875599975586,60.00406399536133,771.25
126,6,6,1,2018,17.4,20.0,13.0,3.0,0.4,6.0,63.0,6.0,50.0,738.6875,0.02500000085300021,268016.0,275.90989990234374,60.002891990661624,772.875
127,7,6,1,2018,16.6,19.0,14.0,5.0,0.4,5.0,62.0,8.0,50.0,738.6875,0.02500000085300021,268016.0,275.90989990234374,60.002891990661624,772.875
128,8,6,1,2018,15.533333333333333,19.0,13.0,6.0,0.4,6.0,61.0,8.0,50.0,738.6875,0.02500000085300021,268016.0,275.90989990234374,60.002891990661624,772.875
129,9,6,1,2018,14.533333333333333,21.0,21.0,7.0,0.4,7.0,60.0,8.0,50.0,740.6875,0.025000000956000763,268144.0,275.89350006103507,60.00243599700928,685.5625
130,10,6,1,2018,13.566666666666666,20.0,17.0,6.0,0.4,5.0,63.0,8.0,50.0,740.6875,0.025000000956000763,268144.0,275.89350006103507,60.00243599700928,685.5625
131,11,6,1,2018,12.7,21.0,20.0,6.0,0.4,4.0,67.0,7.0,50.0,740.6875,0.025000000956000763,268144.0,275.89350006103507,60.00243599700928,685.5625
132,12,6,1,2018,11.9,22.0,15.0,4.0,0.4,3.0,69.0,7.0,50.0,739.625,0.02500000105600059,268076.0,275.8772998046875,60.00175999450683,685.0
133,13,6,1,2018,11.4,22.0,8.0,7.0,0.4,3.0,70.0,7.0,50.0,739.625,0.02500000105600059,268076.0,275.8772998046875,60.00175999450683,685.0
134,14,6,1,2018,11.1,23.0,9.5,10.0,0.4,3.0,72.0,7.0,50.0,739.625,0.02500000105600059,268076.0,275.8772998046875,60.00175999450683,685.0
135,15,6,1,2018,10.8,23.0,11.0,7.0,0.4,4.0,73.0,7.0,50.0,740.8125,0.025000002568000928,268040.0,275.85829986572264,60.00144799804689,685.0
136,16,6,1,2018,10.5,23.0,11.0,8.0,0.4,5.0,73.0,7.0,50.0,740.8125,0.025000002568000928,268040.0,275.85829986572264,60.00144799804689,685.0
137,17,6,1,2018,10.2,23.0,11.0,9.0,0.4,5.0,75.0,6.0,50.0,740.8125,0.025000002568000928,268040.0,275.85829986572264,60.00144799804689,685.0
138,18,6,1,2018,10.1,16.0,11.0,10.0,0.5,30.0,50.0,6.0,50.0,738.1875,0.02500000121000037,267784.0,275.8547998046875,60.00180799102783,685.0
139,19,6,1,2018,10.2,38.0,30.0,13.0,0.7,76.0,11.0,8.0,50.0,738.1875,0.02500000121000037,267784.0,275.8547998046875,60.00180799102783,685.0
140,20,6,1,2018,10.5,44.0,37.0,19.0,0.9,88.0,4.0,13.0,50.0,738.1875,0.02500000121000037,267784.0,275.8547998046875,60.00180799102783,685.0
141,21,6,1,2018,11.2,45.0,45.0,29.0,1.6,84.0,5.0,17.0,50.0,737.75,0.025000001026000827,267548.0,275.85509979248053,60.00034799194336,685.0
142,22,6,1,2018,12.3,61.0,70.0,44.0,2.3,82.0,5.0,23.0,50.0,737.75,0.025000001026000827,267548.0,275.85509979248053,60.00034799194336,685.0
143,23,6,1,2018,13.033333333333333,50.0,50.0,33.0,1.7,83.0,5.0,18.0,50.0,737.75,0.025000001026000827,267548.0,275.85509979248053,60.00034799194336,685.0
144,0,7,1,2018,14.133333333333333,60.0,57.0,43.0,1.8,75.0,5.0,15.0,50.0,752.1875,0.025000002498000863,267432.0,275.857200012207,60.000103996276856,690.0
145,1,7,1,2018,15.4,75.0,60.0,55.0,1.8,75.0,6.0,16.0,50.0,752.1875,0.025000002498000863,267432.0,275.857200012207,60.000103996276856,690.0
146,2,7,1,2018,16.8,98.0,67.0,73.0,2.1,68.0,6.0,18.0,50.0,752.1875,0.025000002498000863,267432.0,275.857200012207,60.000103996276856,690.0
147,3,7,1,2018,18.166666666666668,94.0,74.0,70.0,2.2,65.0,6.0,17.0,50.0,754.0,0.02500000084600039,267224.0,275.9057000732421,60.00305599212646,728.0
148,4,7,1,2018,19.366666666666667,81.0,63.0,60.0,1.9,61.0,5.0,14.0,50.0,754.0,0.02500000084600039,267224.0,275.9057000732421,60.00305599212646,728.0
149,5,7,1,2018,20.333333333333332,60.0,45.0,43.0,1.7,56.0,4.0,11.0,50.0,754.0,0.02500000084600039,267224.0,275.9057000732421,60.00305599212646,728.0
150,6,7,1,2018,21.366666666666667,59.0,43.0,42.0,1.9,55.0,4.0,12.0,50.0,757.8125,0.02500000151900016,266724.0,275.9151998901367,60.005187995910646,716.9375
151,7,7,1,2018,22.466666666666665,56.0,41.0,40.0,1.8,55.0,4.0,12.0,50.0,757.8125,0.02500000151900016,266724.0,275.9151998901367,60.005187995910646,716.9375
152,8,7,1,2018,23.466666666666665,53.0,37.0,37.0,1.6,56.0,4.0,11.0,50.0,757.8125,0.02500000151900016,266724.0,275.9151998901367,60.005187995910646,716.9375
153,9,7,1,2018,24.733333333333334,58.0,47.0,41.0,1.8,54.0,5.0,12.0,50.0,755.8125,0.0250000013370011,266880.0,275.9013998413085,60.00694799804688,685.5625
154,10,7,1,2018,25.533333333333335,47.0,47.0,32.0,1.4,43.0,14.0,12.0,50.0,755.8125,0.0250000013370011,266880.0,275.9013998413085,60.00694799804688,685.5625
155,11,7,1,2018,26.466666666666665,46.0,40.0,32.0,1.0,37.0,30.0,12.0,50.0,755.8125,0.0250000013370011,266880.0,275.9013998413085,60.00694799804688,685.5625
156,12,7,1,2018,27.833333333333332,61.0,47.0,44.0,1.1,49.0,25.0,15.0,50.0,753.9375,0.025000001317000014,267044.0,275.88329986572256,60.00865599822998,685.0
