Hour,Day,Month,Year,PM2.5,Mean,AQI,PM10,CO,NO2,O3,SO2,prec,lrad,shum,pres,temp,wind,srad
0,1,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,734.1875,0.0250000009550005,267884.0,275.82079986572256,60.00289999389648,694.375
1,1,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,734.1875,0.0250000009550005,267884.0,275.82079986572256,60.00289999389648,694.375
2,1,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,734.1875,0.0250000009550005,267884.0,275.82079986572256,60.00289999389648,694.375
3,1,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,736.375,0.0250000007520001,268188.0,275.8838000488281,60.00505199432373,779.0
4,1,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,736.375,0.0250000007520001,268188.0,275.8838000488281,60.00505199432373,779.0
5,1,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,736.375,0.0250000007520001,268188.0,275.8838000488281,60.00505199432373,779.0
6,1,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,738.3125,0.0250000007400009,267692.0,275.9089999389648,60.00332399749756,771.5
7,1,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,738.3125,0.0250000007400009,267692.0,275.9089999389648,60.00332399749756,771.5
8,1,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,738.3125,0.0250000007400009,267692.0,275.9089999389648,60.00332399749756,771.5
9,1,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,739.9375,0.0250000009589996,267972.0,275.895,60.00304399108887,685.5
10,1,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,739.9375,0.0250000009589996,267972.0,275.895,60.00304399108887,685.5
11,1,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,739.9375,0.0250000009589996,267972.0,275.895,60.00304399108887,685.5
12,1,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,737.4375,0.025000001201,268192.0,275.8564999389648,60.00099599456787,685.0
13,1,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,737.4375,0.025000001201,268192.0,275.8564999389648,60.00099599456787,685.0
14,1,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,737.4375,0.025000001201,268192.0,275.8564999389648,60.00099599456787,685.0
15,1,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,737.25,0.0250000014050006,268468.0,275.84850006103505,60.00161999511719,685.0
16,1,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,737.25,0.0250000014050006,268468.0,275.84850006103505,60.00161999511719,685.0
17,1,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,737.25,0.0250000014050006,268468.0,275.84850006103505,60.00161999511719,685.0
18,1,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,735.0625,0.0250000014070011,268516.0,275.8194998168945,60.00171999359131,685.0
19,1,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,735.0625,0.0250000014070011,268516.0,275.8194998168945,60.00171999359131,685.0
20,1,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,735.0625,0.0250000014070011,268516.0,275.8194998168945,60.00171999359131,685.0
21,1,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,734.4375,0.0250000015440005,268992.0,275.80799987792966,60.00122799682618,685.0
22,1,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,734.4375,0.0250000015440005,268992.0,275.80799987792966,60.00122799682618,685.0
23,1,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,734.4375,0.0250000015440005,268992.0,275.80799987792966,60.00122799682618,685.0
0,2,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,739.8125,0.0250000016630012,269516.0,275.8338998413085,60.00363599395752,694.875
1,2,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,739.8125,0.0250000016630012,269516.0,275.8338998413085,60.00363599395752,694.875
2,2,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,739.8125,0.0250000016630012,269516.0,275.8338998413085,60.00363599395752,694.875
3,2,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,736.6875,0.0250000008429996,269516.0,275.88350006103514,60.00958319206239,778.5625
4,2,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,736.6875,0.0250000008429996,269516.0,275.88350006103514,60.00958319206239,778.5625
5,2,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,736.6875,0.0250000008429996,269516.0,275.88350006103514,60.00958319206239,778.5625
6,2,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,747.4375,0.0250000008579995,269284.0,275.90369995117186,60.00772799682617,743.125
7,2,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,747.4375,0.0250000008579995,269284.0,275.90369995117186,60.00772799682617,743.125
8,2,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,747.4375,0.0250000008579995,269284.0,275.90369995117186,60.00772799682617,743.125
9,2,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,742.9375,0.0250000007300004,269508.0,275.89320007324216,60.00859199523926,685.5
10,2,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,742.9375,0.0250000007300004,269508.0,275.89320007324216,60.00859199523926,685.5
11,2,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,742.9375,0.0250000007300004,269508.0,275.89320007324216,60.00859199523926,685.5
12,2,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,741.75,0.0250000006050001,269516.0,275.8829998779296,60.00597199249268,685.0
13,2,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,741.75,0.0250000006050001,269516.0,275.8829998779296,60.00597199249268,685.0
14,2,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,741.75,0.0250000006050001,269516.0,275.8829998779296,60.00597199249268,685.0
15,2,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,740.125,0.0250000005729999,269516.0,275.86419982910155,60.00701199340821,685.0
16,2,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,740.125,0.0250000005729999,269516.0,275.86419982910155,60.00701199340821,685.0
17,2,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,740.125,0.0250000005729999,269516.0,275.86419982910155,60.00701199340821,685.0
18,2,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,739.125,0.0250000006610006,269516.0,275.84949981689454,60.0082919921875,685.0
19,2,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,739.125,0.0250000006610006,269516.0,275.84949981689454,60.0082919921875,685.0
20,2,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,739.125,0.0250000006610006,269516.0,275.84949981689454,60.0082919921875,685.0
21,2,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,738.5,0.0250000007450003,269516.0,275.839100036621,60.005531997680656,685.0
22,2,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,738.5,0.0250000007450003,269516.0,275.839100036621,60.005531997680656,685.0
23,2,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,738.5,0.0250000007450003,269516.0,275.839100036621,60.005531997680656,685.0
0,3,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,738.4375,0.0250000022730007,269516.0,275.83459991455084,60.00473999786377,693.25
1,3,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,738.4375,0.0250000022730007,269516.0,275.83459991455084,60.00473999786377,693.25
2,3,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,738.4375,0.0250000022730007,269516.0,275.83459991455084,60.00473999786377,693.25
3,3,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,739.125,0.0250000021940004,269516.0,275.8557000732422,60.00795199584961,765.4375
4,3,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,739.125,0.0250000021940004,269516.0,275.8557000732422,60.00795199584961,765.4375
5,3,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,739.125,0.0250000021940004,269516.0,275.8557000732422,60.00795199584961,765.4375
6,3,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,738.625,0.0250000020669996,269516.0,275.8726998901367,60.00958319206239,765.9375
7,3,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,738.625,0.0250000020669996,269516.0,275.8726998901367,60.00958319206239,765.9375
8,3,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,738.625,0.0250000020669996,269516.0,275.8726998901367,60.00958319206239,765.9375
9,3,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,741.625,0.0250000023140013,269516.0,275.87279998779303,60.00581199645996,685.5
10,3,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,741.625,0.0250000023140013,269516.0,275.87279998779303,60.00581199645996,685.5
11,3,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,741.625,0.0250000023140013,269516.0,275.87279998779303,60.00581199645996,685.5
12,3,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,739.125,0.0250000013180002,269516.0,275.8641000366211,60.00417599487304,685.0
13,3,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,739.125,0.0250000013180002,269516.0,275.8641000366211,60.00417599487304,685.0
14,3,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,739.125,0.0250000013180002,269516.0,275.8641000366211,60.00417599487304,685.0
15,3,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,738.625,0.0250000013750009,269516.0,275.8563998413086,60.00958319206239,685.0
16,3,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,738.625,0.0250000013750009,269516.0,275.8563998413086,60.00958319206239,685.0
17,3,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,738.625,0.0250000013750009,269516.0,275.8563998413086,60.00958319206239,685.0
18,3,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,734.75,0.025000000589,269516.0,275.83009979248044,60.0045239944458,685.0
19,3,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,734.75,0.025000000589,269516.0,275.83009979248044,60.0045239944458,685.0
20,3,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,734.75,0.025000000589,269516.0,275.83009979248044,60.0045239944458,685.0
21,3,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,734.4375,0.0250000006610006,269516.0,275.82279998779296,60.00836799621582,685.0
22,3,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,734.4375,0.0250000006610006,269516.0,275.82279998779296,60.00836799621582,685.0
23,3,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,734.4375,0.0250000006610006,269516.0,275.82279998779296,60.00836799621582,685.0
0,4,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,750.625,0.0250000008610002,269416.0,275.8179000854492,60.002927993774406,687.9375
1,4,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,750.625,0.0250000008610002,269416.0,275.8179000854492,60.002927993774406,687.9375
2,4,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,750.625,0.0250000008610002,269416.0,275.8179000854492,60.002927993774406,687.9375
3,4,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,752.5,0.0250000007199998,269516.0,275.8432998657226,60.00733599090576,710.625
4,4,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,752.5,0.0250000007199998,269516.0,275.8432998657226,60.00733599090576,710.625
5,4,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,752.5,0.0250000007199998,269516.0,275.8432998657226,60.00733599090576,710.625
6,4,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,754.25,0.025000000717001,268900.0,275.85839996337893,60.00449999237061,708.0625
7,4,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,754.25,0.025000000717001,268900.0,275.85839996337893,60.00449999237061,708.0625
8,4,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,754.25,0.025000000717001,268900.0,275.85839996337893,60.00449999237061,708.0625
9,4,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,754.375,0.0250000007300004,268696.0,275.85619995117185,60.00226399230957,685.5625
10,4,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,754.375,0.0250000007300004,268696.0,275.85619995117185,60.00226399230957,685.5625
11,4,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,754.375,0.0250000007300004,268696.0,275.85619995117185,60.00226399230957,685.5625
12,4,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,753.0,0.0250000008300002,268540.0,275.8422998046874,60.00438399505615,685.0
13,4,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,753.0,0.0250000008300002,268540.0,275.8422998046874,60.00438399505615,685.0
14,4,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,753.0,0.0250000008300002,268540.0,275.8422998046874,60.00438399505615,685.0
15,4,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,752.25,0.025000000899,268548.0,275.8344998168945,60.00434399414063,685.0
16,4,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,752.25,0.025000000899,268548.0,275.8344998168945,60.00434399414063,685.0
17,4,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,752.25,0.025000000899,268548.0,275.8344998168945,60.00434399414063,685.0
18,4,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,751.1875,0.0250000009350013,268224.0,275.82320007324216,60.0017559967041,685.0
19,4,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,751.1875,0.0250000009350013,268224.0,275.82320007324216,60.0017559967041,685.0
20,4,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,751.1875,0.0250000009350013,268224.0,275.82320007324216,60.0017559967041,685.0
21,4,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,748.9375,0.0250000009690001,268112.0,275.80010009765624,60.00118399810791,685.0
22,4,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,748.9375,0.0250000009690001,268112.0,275.80010009765624,60.00118399810791,685.0
23,4,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,748.9375,0.0250000009690001,268112.0,275.80010009765624,60.00118399810791,685.0
0,5,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,735.125,0.0250000018380004,268100.0,275.81220001220703,60.0032679977417,695.0
1,5,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,735.125,0.0250000018380004,268100.0,275.81220001220703,60.0032679977417,695.0
2,5,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,735.125,0.0250000018380004,268100.0,275.81220001220703,60.0032679977417,695.0
3,5,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,736.0625,0.0250000007969997,268076.0,275.8775,60.00711999511719,779.75
4,5,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,736.0625,0.0250000007969997,268076.0,275.8775,60.00711999511719,779.75
5,5,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,736.0625,0.0250000007969997,268076.0,275.8775,60.00711999511719,779.75
6,5,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,739.625,0.0250000012210011,267464.0,275.9082998657226,60.00731999206543,771.3125
7,5,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,739.625,0.0250000012210011,267464.0,275.9082998657226,60.00731999206543,771.3125
8,5,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,739.625,0.0250000012210011,267464.0,275.9082998657226,60.00731999206543,771.3125
9,5,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,740.4375,0.0250000012680012,267672.0,275.8944998168945,60.00507599639893,685.5625
10,5,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,740.4375,0.0250000012680012,267672.0,275.8944998168945,60.00507599639893,685.5625
11,5,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,740.4375,0.0250000012680012,267672.0,275.8944998168945,60.00507599639893,685.5625
12,5,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,735.75,0.025000000744,267588.0,275.8513000488281,60.00061199188232,685.0
13,5,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,735.75,0.025000000744,267588.0,275.8513000488281,60.00061199188232,685.0
14,5,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,735.75,0.025000000744,267588.0,275.8513000488281,60.00061199188232,685.0
15,5,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,734.5,0.0250000008570011,267792.0,275.8304000854492,60.00545999145508,685.0
16,5,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,734.5,0.0250000008570011,267792.0,275.8304000854492,60.00545999145508,685.0
17,5,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,734.5,0.0250000008570011,267792.0,275.8304000854492,60.00545999145508,685.0
18,5,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,734.4375,0.0250000005590003,267932.0,275.8407000732421,60.00689599609375,685.0
19,5,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,734.4375,0.0250000005590003,267932.0,275.8407000732421,60.00689599609375,685.0
20,5,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,734.4375,0.0250000005590003,267932.0,275.8407000732421,60.00689599609375,685.0
21,5,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,735.0625,0.0250000012250002,268364.0,275.82669982910147,60.001827995300296,685.0
22,5,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,735.0625,0.0250000012250002,268364.0,275.82669982910147,60.001827995300296,685.0
23,5,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,735.0625,0.0250000012250002,268364.0,275.82669982910147,60.001827995300296,685.0
0,6,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,734.875,0.0250000009070001,268588.0,275.8175,60.00261599731445,696.0
1,6,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,734.875,0.0250000009070001,268588.0,275.8175,60.00261599731445,696.0
2,6,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,734.875,0.0250000009070001,268588.0,275.8175,60.00261599731445,696.0
3,6,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,738.5625,0.0250000010740012,268388.0,275.8672998046875,60.00405599212647,769.375
4,6,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,738.5625,0.0250000010740012,268388.0,275.8672998046875,60.00405599212647,769.375
5,6,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,738.5625,0.0250000010740012,268388.0,275.8672998046875,60.00405599212647,769.375
6,6,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,739.1875,0.0250000012500006,267648.0,275.9019998168945,60.00333999633789,771.625
7,6,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,739.1875,0.0250000012500006,267648.0,275.9019998168945,60.00333999633789,771.625
8,6,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,739.1875,0.0250000012500006,267648.0,275.9019998168945,60.00333999633789,771.625
9,6,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,741.5625,0.0250000014120005,267752.0,275.88899993896484,60.00207999420166,685.5625
10,6,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,741.5625,0.0250000014120005,267752.0,275.88899993896484,60.00207999420166,685.5625
11,6,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,741.5625,0.0250000014120005,267752.0,275.88899993896484,60.00207999420166,685.5625
12,6,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,740.8125,0.0250000014479998,267684.0,275.8792999267577,60.0022919921875,685.0
13,6,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,740.8125,0.0250000014479998,267684.0,275.8792999267577,60.0022919921875,685.0
14,6,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,740.8125,0.0250000014479998,267684.0,275.8792999267577,60.0022919921875,685.0
15,6,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.00038125038147,741.4375,0.0250000026489999,267632.0,275.86259979248047,60.002027992248536,685.0
16,6,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.00038125038147,741.4375,0.0250000026489999,267632.0,275.86259979248047,60.002027992248536,685.0
17,6,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.00038125038147,741.4375,0.0250000026489999,267632.0,275.86259979248047,60.002027992248536,685.0
18,6,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,739.875,0.0250000016900002,267372.0,275.86179992675784,60.00209999084473,685.0
19,6,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,739.875,0.0250000016900002,267372.0,275.86179992675784,60.00209999084473,685.0
20,6,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,739.875,0.0250000016900002,267372.0,275.86179992675784,60.00209999084473,685.0
21,6,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,739.0,0.0250000014380011,267140.0,275.8567999267578,60.00049999237061,685.0
22,6,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,739.0,0.0250000014380011,267140.0,275.8567999267578,60.00049999237061,685.0
23,6,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,739.0,0.0250000014380011,267140.0,275.8567999267578,60.00049999237061,685.0
0,7,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,752.9375,0.0250000023830011,267040.0,275.852200012207,60.000103996276856,689.25
1,7,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,752.9375,0.0250000023830011,267040.0,275.852200012207,60.000103996276856,689.25
2,7,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,752.9375,0.0250000023830011,267040.0,275.852200012207,60.000103996276856,689.25
3,7,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,755.5,0.025000000996001,266928.0,275.8957998657225,60.00395999145508,719.75
4,7,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,755.5,0.025000000996001,266928.0,275.8957998657225,60.00395999145508,719.75
5,7,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,755.5,0.025000000996001,266928.0,275.8957998657225,60.00395999145508,719.75
6,7,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,757.875,0.0250000016440004,266460.0,275.9058999633789,60.0057679977417,714.0625
7,7,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,757.875,0.0250000016440004,266460.0,275.9058999633789,60.0057679977417,714.0625
8,7,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,757.875,0.0250000016440004,266460.0,275.9058999633789,60.0057679977417,714.0625
9,7,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,756.75,0.0250000014930013,266616.0,275.895,60.0063999938965,685.5625
10,7,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,756.75,0.0250000014930013,266616.0,275.895,60.0063999938965,685.5625
11,7,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,756.75,0.0250000014930013,266616.0,275.895,60.0063999938965,685.5625
12,7,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,755.0,0.0250000015670005,266776.0,275.87759979248045,60.00694399261474,685.0
13,7,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,755.0,0.0250000015670005,266776.0,275.87759979248045,60.00694399261474,685.0
14,7,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,755.0,0.0250000015670005,266776.0,275.87759979248045,60.00694399261474,685.0
15,7,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,753.5,0.0250000010350011,266888.0,275.86720001220704,60.0068639984131,685.0
16,7,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,753.5,0.0250000010350011,266888.0,275.86720001220704,60.0068639984131,685.0
17,7,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,753.5,0.0250000010350011,266888.0,275.86720001220704,60.0068639984131,685.0
18,7,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,752.5,0.0250000009320005,266804.0,275.8579998779297,60.00667199707031,685.0
19,7,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,752.5,0.0250000009320005,266804.0,275.8579998779297,60.00667199707031,685.0
20,7,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,752.5,0.0250000009320005,266804.0,275.8579998779297,60.00667199707031,685.0
21,7,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,751.5,0.0250000010689999,266556.0,275.8466998291016,60.00858799743652,685.0
22,7,1,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,751.5,0.0250000010689999,266556.0,275.8466998291016,60.00858799743652,685.0
